ID	Unnamed: 0	Block	Row	Column	Name	circles	intensities	circle_qual	squares	intensities2_b	spot_images	std_intensities2	intensities2
744	743	1	50	9	P120	Circle(xy=(604, 2992), radius=12.6)	3219773	0.3409090909090908	Rectangle(xy=(569.5, 2950.5), width=67, height=59, angle=0)	0.2635814889336016	"[[ 194  286 5699 ...  361  422 2135]
 [ 285  270  246 ...  585  471 7580]
 [ 258  379  348 ...  420  504  456]
 ...
 [ 293 1572  550 ...  273  277  308]
 [ 275  465  517 ...  348  364  202]
 [ 282  229 1563 ...  562  394  356]]"	1052.0524745774042	1106.5412474849095
745	744	1	50	10	P121	Circle(xy=(675.5, 2983.5), radius=18)	2416455	0.0	Rectangle(xy=(637.5, 2949.5), width=67, height=59, angle=0)	0.0058823529411764705	"[[ 454 2927  559 ...  746  549  519]
 [ 480  450  534 ...  429  601  731]
 [ 479  590  539 ...  444  456  453]
 ...
 [ 291  309  325 ...  457  433  490]
 [ 272  325  263 ...  407  358  552]
 [ 289  334  286 ...  534  514  555]]"	917.6009609126927	614.0078431372549
746	745	1	50	11	P122	Circle(xy=(743.5, 2983.5), radius=18)	3173999	0.0	Rectangle(xy=(705.5, 2949.5), width=67, height=59, angle=0)	0.4392156862745098	"[[ 630  525 1100 ...  483  773 1425]
 [ 581  483  829 ... 1193  628 1115]
 [ 620  431 1137 ... 2324  524  778]
 ...
 [ 465  435  458 ...  428  273  315]
 [ 481  375  438 ...  442  221  308]
 [ 554  264  393 ...  236  262  388]]"	2515.1683390837397	613.1196078431373
747	746	1	50	12	P123	Circle(xy=(811, 2961), radius=9)	2267843	0.296875	Rectangle(xy=(773.5, 2949.5), width=67, height=59, angle=0)	0.0	"[[ 581  430  385 ...  278  312  639]
 [1673  417  472 ...  390  373  413]
 [ 506  402  441 ...  321 1213  410]
 ...
 [ 280  476  473 ...  312  765  218]
 [ 321  360  431 ...  365  320  360]
 [ 441  371  287 ...  727  357  324]]"	532.6706284142467	515.5810276679842
748	747	1	50	13	P124	Circle(xy=(879.5, 2982.5), radius=18)	1743398	0.0	Rectangle(xy=(841.5, 2948.5), width=67, height=59, angle=0)	0.011764705882352941	"[[ 329  455  336 ...  396  212  225]
 [ 344  377  259 ...  287  277  284]
 [1438  530  299 ...  256  274  197]
 ...
 [ 309  370  322 ...  440  433  404]
 [ 302  338  265 ...  538 1049  482]
 [1326  339  236 ...  408  526 1202]]"	374.1782798769594	442.45392156862744
749	748	1	50	14	P125	Circle(xy=(947.5, 2982.5), radius=18)	1504206	0.0	Rectangle(xy=(909.5, 2948.5), width=67, height=59, angle=0)	0.0058823529411764705	"[[ 333  315  532 ...  189  221  229]
 [ 270  448  376 ...  211  139  155]
 [ 290  326 2070 ...  214  113  168]
 ...
 [ 373  503  414 ...  135  143   99]
 [ 402  353  365 ...  192  130  240]
 [ 480  247  391 ...  143  176  268]]"	327.55420742732775	334.18529411764706
750	749	1	50	15	P130	Circle(xy=(1004, 2981), radius=9)	1041694	0.390625	Rectangle(xy=(977.5, 2948.5), width=67, height=59, angle=0)	0.023715415019762844	"[[ 182  204  195 ...  145  363  291]
 [ 175  143  301 ...  256  256  285]
 [ 113  190  183 ...  159  164  587]
 ...
 [ 211  196  188 ... 1422  716 8992]
 [ 543 5984 1098 ... 1018  669  774]
 [ 563  147  149 ... 1498  499  576]]"	519.6820878363437	388.04347826086956
751	750	1	51	1	P127	Circle(xy=(63, 3038), radius=14.4)	3327191	0.6041666666666666	Rectangle(xy=(26.5, 3012.5), width=67, height=59, angle=0)	0.4916286149162861	"[[ 259  283  283 ...  289  267  477]
 [ 367  203  301 ...  347  618  315]
 [ 347 1279  341 ...  382  798  287]
 ...
 [ 347  299  442 ...  453  376  837]
 [ 475  392  307 ...  457  455  632]
 [ 361  384  595 ...  934  665  364]]"	2845.0897037961104	1361.8523592085237
752	751	1	51	2	LF-0.05	Circle(xy=(132.5, 3046.5), radius=18)	2115264	0.0	Rectangle(xy=(94.5, 3012.5), width=67, height=59, angle=0)	1.115686274509804	"[[ 354  352  390 ...  377  272 2008]
 [ 554  706  496 ...  398  504  459]
 [ 399  341  812 ...  301  304  385]
 ...
 [ 374  336  385 ...  354  400  534]
 [ 462  319  440 ...  529  438  370]
 [ 442  445  411 ...  904  500  458]]"	298.94960307352176	519.0225490196078
753	752	1	51	3	LF-0.01	Circle(xy=(203, 3039), radius=9)	1733882	0.828125	Rectangle(xy=(162.5, 3011.5), width=67, height=59, angle=0)	0.05533596837944664	"[[ 659  314  369 ...  243  297  293]
 [ 681  277  287 ...  451  271  289]
 [ 449  329  350 ...  463  434  243]
 ...
 [ 549  215  360 ...  245  304  226]
 [ 389  399  363 ...  289  326 2068]
 [ 591  251  429 ...  394  407 3858]]"	134.36026313825573	353.802371541502
754	753	1	51	4	LF-0.001	Circle(xy=(252, 3033), radius=12.6)	20336879	0.27272727272727265	Rectangle(xy=(230.5, 3011.5), width=67, height=59, angle=0)	0.0	"[[  280   208   296 ... 49925 63736 64160]
 [  205   527   284 ... 65535 65535 65535]
 [  374   334   270 ... 65535 52129 65012]
 ...
 [  277   336   278 ...   155   203   228]
 [  214   251   209 ...   270   219   187]
 [  226   167   199 ...   160   205   248]]"	278.98251641415914	227.1307847082495
755	754	1	51	5	LF-0.0001	Circle(xy=(336.5, 3045.5), radius=18)	1217421	0.0	Rectangle(xy=(298.5, 3011.5), width=67, height=59, angle=0)	0.15490196078431373	"[[ 298  302  426 ...  273  208  205]
 [ 293  527  327 ...  254  183  536]
 [ 274  999  326 ...  206  183  285]
 ...
 [ 224  303 1342 ...  150  194  227]
 [ 164  204  215 ...  273  194  181]
 [ 195  177  241 ...  213  326  337]]"	191.56789355780913	278.00098039215686
756	755	1	51	6	LF-0.5	Circle(xy=(398, 3037), radius=10.8)	1441974	0.680555555555555	Rectangle(xy=(366.5, 3010.5), width=67, height=59, angle=0)	1.3424657534246576	"[[ 263  239  268 ...  324  368  228]
 [ 228  182 3464 ...  244  260  149]
 [ 229  224  239 ...  253  218  157]
 ...
 [ 245  989  221 ...  187  238  239]
 [1389  266  289 ...  264  252  235]
 [ 222  309  309 ...  136  232  245]]"	726.6944096224654	472.50958904109586
757	756	1	51	7		Circle(xy=(447, 3071), radius=9)	1259454	0.1875	Rectangle(xy=(434.5, 3010.5), width=67, height=59, angle=0)	0.0	"[[184 234 242 ... 153 296 322]
 [165 332 220 ... 327 378 188]
 [249 198 149 ... 487 405 157]
 ...
 [975 213 211 ... 124 219 177]
 [451 295 323 ... 156 374 231]
 [235 240 277 ... 133 190 319]]"	960.8564263947023	471.9879518072289
758	757	1	51	8		Circle(xy=(520, 3062), radius=9)	2006670	0.234375	Rectangle(xy=(502.5, 3010.5), width=67, height=59, angle=0)	0.09051724137931035	"[[ 303  260  185 ...  240  414 1112]
 [ 216  495  177 ...  266  178  370]
 [ 230  232  162 ...  259  275  255]
 ...
 [ 170  261  258 ...  492  185  192]
 [ 221  244  220 ...  285  189  372]
 [ 216  188  196 ...  141  198  214]]"	1772.2458619123358	592.6896551724138
759	758	1	51	9		Circle(xy=(608.5, 3043.5), radius=18)	1816384	0.0	Rectangle(xy=(570.5, 3009.5), width=67, height=59, angle=0)	0.1715686274509804	"[[398 195 211 ... 410 345 297]
 [250 239 327 ... 462 348 274]
 [227 248 602 ... 277 367 233]
 ...
 [234 261 341 ... 251 333 290]
 [210 341 316 ... 491 207 245]
 [373 199 176 ... 328 217 281]]"	2047.7068694533548	530.1411764705882
760	759	1	51	10	P080	Circle(xy=(676.5, 3043.5), radius=18)	4988085	0.0	Rectangle(xy=(638.5, 3009.5), width=67, height=59, angle=0)	1.6294117647058823	"[[ 468  287  440 ...  349  434  440]
 [ 283  271  301 ...  477  431  578]
 [ 318  392  290 ...  503  417  502]
 ...
 [ 534 1077  286 ...  390  777  537]
 [ 733  241  583 ...  486  523  461]
 [ 352  263  233 ...  400  428  379]]"	6276.996185076001	2261.3137254901962
761	760	1	51	11	P081	Circle(xy=(743.5, 3043.5), radius=18)	2816136	0.0	Rectangle(xy=(705.5, 3009.5), width=67, height=59, angle=0)	0.515686274509804	"[[ 341  522  595 ...  283  317  308]
 [ 497  471  402 ...  303  226  347]
 [ 611  609  335 ...  939  339  350]
 ...
 [ 713  553  621 ...  484  296  811]
 [1015  519  426 ...  273  322  339]
 [ 668  472  405 ...  383  311  325]]"	905.0696880069407	781.806862745098
762	761	1	51	12	P082	Circle(xy=(802, 3034), radius=16.2)	4339747	0.6634615384615383	Rectangle(xy=(773.5, 3008.5), width=67, height=59, angle=0)	1.1423401688781665	"[[ 388  820 1061 ...  550  237  248]
 [ 442  860  417 ...  551  313 1635]
 [ 449  384  206 ...  327  269  288]
 ...
 [ 358  309  410 ...  351  444  310]
 [ 281  414  370 ...  218  238  364]
 [ 296  282  409 ...  308  329  293]]"	3925.428344498125	2580.1194209891437
763	762	1	51	13	P083	Circle(xy=(879.5, 3042.5), radius=18)	2037385	0.0	Rectangle(xy=(841.5, 3008.5), width=67, height=59, angle=0)	0.27941176470588236	"[[ 388  539  384 ...  417  584  401]
 [ 330  243  317 ...  508  601  497]
 [ 302  443  246 ...  701  619  359]
 ...
 [ 458  366  431 ...  397  676  350]
 [ 423  351  456 ...  237  243  210]
 [ 353  328 1754 ...  285  314  452]]"	387.2983257597349	426.1656862745098
764	763	1	51	14	P084	Circle(xy=(947, 3056), radius=9)	3244099	0.21875	Rectangle(xy=(909.5, 3007.5), width=67, height=59, angle=0)	0.22924901185770752	"[[ 542  411  497 ...  245   89  121]
 [ 482  758  456 ...  137  231  203]
 [ 754  500  314 ...  162  190  201]
 ...
 [ 298  362  252 ...  387  265  405]
 [ 372  240 3006 ...  529  551  606]
 [ 309  262  383 ...  644  619  705]]"	1259.5380816641891	460.62450592885375
765	764	1	51	15	P086	Circle(xy=(1010, 3024), radius=9)	1596917	0.390625	Rectangle(xy=(977.5, 3007.5), width=67, height=59, angle=0)	0.007905138339920948	"[[147 352 162 ... 162 144 210]
 [266 241 172 ... 108 182 169]
 [185 217 190 ... 116 138 193]
 ...
 [341 394 251 ... 146 169 122]
 [369 415 475 ... 173 160 189]
 [455 305 260 ... 211 206 108]]"	839.1515813942209	398.6403162055336
766	765	1	52	1	P088	Circle(xy=(65.5, 3106.5), radius=18)	3169374	0.0	Rectangle(xy=(27.5, 3072.5), width=67, height=59, angle=0)	0.9813725490196078	"[[265 262 274 ... 379 433 787]
 [303 331 298 ... 370 406 546]
 [289 232 377 ... 462 382 487]
 ...
 [612 511 749 ... 521 555 396]
 [443 950 361 ... 498 567 536]
 [549 407 328 ... 592 526 591]]"	785.3558889465083	1096.5843137254901
767	766	1	52	2	P089	Circle(xy=(132.5, 3105.5), radius=18)	4949569	0.0	Rectangle(xy=(94.5, 3071.5), width=67, height=59, angle=0)	1.9137254901960785	"[[438 315 371 ... 559 420 423]
 [271 444 544 ... 342 427 340]
 [330 481 478 ... 486 503 499]
 ...
 [465 552 354 ... 329 322 408]
 [231 228 215 ... 433 345 287]
 [231 344 257 ... 235 350 271]]"	5806.012514696731	2010.7725490196078
768	767	1	52	3	P090	Circle(xy=(200.5, 3105.5), radius=18)	2743041	0.0	Rectangle(xy=(162.5, 3071.5), width=67, height=59, angle=0)	2.081372549019608	"[[312 390 641 ... 218 335 286]
 [296 348 426 ... 387 249 372]
 [425 419 358 ... 305 240 439]
 ...
 [407 382 334 ... 316 336 284]
 [450 304 337 ... 485 381 546]
 [491 372 515 ... 338 433 346]]"	999.1518701586281	953.7127450980392
769	768	1	52	4	LF-0.1	Circle(xy=(260, 3094), radius=12.6)	1343180	0.5909090909090906	Rectangle(xy=(230.5, 3071.5), width=67, height=59, angle=0)	1.6519114688128773	"[[ 215  185  178 ... 1974  367  216]
 [ 210  184  153 ...  157  208  243]
 [ 185  246  206 ...  393  228  217]
 ...
 [ 386 1316  307 ...  209  207  309]
 [ 244  216  270 ...  219  248  269]
 [ 239  190  261 ...  364  324  296]]"	266.30267170157794	387.5472837022133
770	769	1	52	5	P091	Circle(xy=(325, 3094), radius=18)	1746378	0.5333333333333339	Rectangle(xy=(298.5, 3070.5), width=67, height=59, angle=0)	0.9217046580773043	"[[ 138  194  341 ...  200  339  251]
 [ 204  278  400 ...  185 1064  232]
 [ 239  352  132 ...  261  164  340]
 ...
 [ 691  318  202 ...  290  749  243]
 [ 244  302  307 ...  239  547  509]
 [ 361  476  380 ...  355  166  339]]"	536.7987130887558	550.3518334985134
771	770	1	52	6	P094	Circle(xy=(393, 3098), radius=14.4)	41161999	0.4583333333333336	Rectangle(xy=(366.5, 3070.5), width=67, height=59, angle=0)	11.031963470319635	"[[316 291 333 ... 367 201 273]
 [259 327 228 ... 234 207 259]
 [244 237 251 ... 454 197 226]
 ...
 [205 215 254 ... 129 180 323]
 [181 112 280 ... 171 272 200]
 [157 159 189 ... 240 280 240]]"	17557.86134305674	52314.394216133944
772	771	1	52	7	P095	Circle(xy=(462, 3095), radius=14.4)	39286302	0.40625000000000017	Rectangle(xy=(434.5, 3069.5), width=67, height=59, angle=0)	14.920852359208524	"[[ 475  349  330 ...  188  250  821]
 [ 302  216  188 ...  242  209  236]
 [ 191  389  373 ...  154  286  200]
 ...
 [ 140  171  205 ...  277  191  246]
 [ 159  134  160 ...  177  170  174]
 [ 256  138   91 ...  186  209 2351]]"	22174.120221815705	48755.0700152207
773	772	1	52	8	P096	Circle(xy=(520, 3094), radius=9)	1809942	0.359375	Rectangle(xy=(502.5, 3069.5), width=67, height=59, angle=0)	2.5533596837944663	"[[272 297 287 ... 312 166 247]
 [300 125 178 ... 257 217 330]
 [175 209 243 ... 229 121 189]
 ...
 [130 549 126 ... 249 385 213]
 [223 219 212 ... 194 151 325]
 [395 273 271 ... 205 222 178]]"	1649.6349539683574	931.7391304347826
774	773	1	52	9	P098	Circle(xy=(597, 3097), radius=16.2)	52036631	0.45192307692307726	Rectangle(xy=(570.5, 3069.5), width=67, height=59, angle=0)	30.979493365500602	"[[ 300  176  201 ...  282  306  285]
 [ 218  186  175 ...  262  674  605]
 [ 163  271  328 ...  351  443  336]
 ...
 [2091 2592  882 ...  292  800  192]
 [ 547  958 1196 ...  562  434  299]
 [ 477  570  472 ...  442  342  317]]"	18975.43848584588	56652.534378769604
775	774	1	52	10	P099	Circle(xy=(662, 3093), radius=12.6)	3143952	0.636363636363636	Rectangle(xy=(638.5, 3068.5), width=67, height=59, angle=0)	2.2012072434607646	"[[  252   713   422 ...   460  1909   401]
 [  278   316   449 ...   785  3908   557]
 [ 4725   325   701 ...   391   351   428]
 ...
 [  470   323   538 ...   486  1720   323]
 [ 1320  2049   585 ...  1771   707   620]
 [25534   928   504 ...   397   817   377]]"	1462.0904846868636	2156.4185110663984
776	775	1	52	11	P100	Circle(xy=(731, 3098), radius=12.6)	3316330	0.6931818181818178	Rectangle(xy=(706.5, 3068.5), width=67, height=59, angle=0)	1.255533199195171	"[[ 423  733  548 ...  383  401  273]
 [ 542  485  677 ...  372  332  292]
 [ 759  426  556 ...  510  375  227]
 ...
 [ 439  623  372 ...  405  474  292]
 [ 296  357  324 ... 1675  657  403]
 [ 325  415  298 ...  473  430  918]]"	1815.2251836127223	1905.2233400402415
777	776	1	52	12	P101	Circle(xy=(801, 3094), radius=18)	3542721	0.40833333333333377	Rectangle(xy=(774.5, 3068.5), width=67, height=59, angle=0)	1.582755203171457	"[[ 368  229  307 ...  435  518  416]
 [ 256  309  267 ...  337  297  508]
 [ 347  382  300 ...  498  375 1360]
 ...
 [ 505  281  312 ...  350  477  341]
 [ 316  432  775 ...  180  193  294]
 [ 212  371  312 ...  166  268  321]]"	2238.6507396877787	1969.6828543111992
778	777	1	52	13	P102	Circle(xy=(880.5, 3101.5), radius=18)	1989340	0.0	Rectangle(xy=(842.5, 3067.5), width=67, height=59, angle=0)	0.18235294117647058	"[[ 436  318  301 ...  733  757  267]
 [ 345  287  673 ...  240  346  246]
 [ 665  366  322 ...  267  339  393]
 ...
 [ 218  324  200 ...  340  272  206]
 [ 292  260  237 ...  237  199  392]
 [ 306  236  277 ... 1424  455  176]]"	1125.146499128515	502.40294117647056
779	778	1	52	14	P103	Circle(xy=(931, 3092), radius=9)	5663223	0.375	Rectangle(xy=(910.5, 3067.5), width=67, height=59, angle=0)	1.8735177865612649	"[[ 316  403  682 ...  386  401 1244]
 [ 282  260  352 ...  344  652 1183]
 [ 371  271  412 ...  346 1129  653]
 ...
 [ 178  261  430 ...  242  358 3115]
 [ 245  224  221 ...  361  251  325]
 [ 211  347  191 ...  246  243  251]]"	17582.73328267714	9360.715415019762
780	779	1	52	15	LF-0.1	Circle(xy=(1001, 3097), radius=9)	1231620	0.828125	Rectangle(xy=(978.5, 3067.5), width=67, height=59, angle=0)	0.6561264822134387	"[[ 326  677  329 ...  165  126  137]
 [ 647  203  457 ...  188   90  103]
 [ 321  194  461 ...  136  115  176]
 ...
 [ 130  180  464 ...  201  168  176]
 [ 262  952  196 ...  124  151  157]
 [1209  335  188 ...  142  216  177]]"	136.24957800808696	229.92885375494072
781	780	1	53	1	P104	Circle(xy=(66, 3175), radius=9)	9191266	0.234375	Rectangle(xy=(27.5, 3131.5), width=67, height=59, angle=0)	1.359683794466403	"[[454 363 369 ... 428 383 454]
 [362 880 377 ... 569 635 482]
 [383 444 436 ... 628 990 613]
 ...
 [257 376 510 ... 352 380 411]
 [403 434 561 ... 549 593 450]
 [347 872 454 ... 530 319 367]]"	3027.0735501044887	3660.185770750988
782	781	1	53	2	P105	Circle(xy=(126, 3157), radius=16.2)	3624581	0.4423076923076926	Rectangle(xy=(95.5, 3131.5), width=67, height=59, angle=0)	0.9879372738238842	"[[ 376  323  319 ...  365  429 3282]
 [ 290  288  462 ...  386  307  240]
 [ 233  258  388 ...  338  336  314]
 ...
 [ 360 3808  254 ...  472 1139  338]
 [ 279  624 1208 ... 3030  442  420]
 [ 319  252  530 ...  406  563  422]]"	1874.7256278293203	1902.4800965018094
783	782	1	53	3	P106	Circle(xy=(193, 3161), radius=14.4)	5496217	0.5312500000000002	Rectangle(xy=(163.5, 3131.5), width=67, height=59, angle=0)	1.1278538812785388	"[[ 722  547  563 ...  496  530  400]
 [ 225  293  282 ...  471  441  467]
 [1920  516  544 ...  492  223  381]
 ...
 [ 551  579  568 ...  390  325  323]
 [ 493  702  649 ...  206  200  358]
 [ 508  605  607 ...  581  307  200]]"	5042.887498804418	5817.264840182648
784	783	1	53	4	P007	Circle(xy=(269.5, 3164.5), radius=18)	1490259	0.0	Rectangle(xy=(231.5, 3130.5), width=67, height=59, angle=0)	0.5166666666666667	"[[186 280 708 ... 416 569 377]
 [315 675 362 ... 343 276 237]
 [312 236 330 ... 222 315 224]
 ...
 [715 341 314 ... 356 321 289]
 [394 377 474 ... 322 396 289]
 [235 458 409 ... 314 330 294]]"	508.16069490412576	411.9823529411765
785	784	1	53	5	P008	Circle(xy=(325, 3160), radius=19.8)	2858778	0.53125	Rectangle(xy=(299.5, 3130.5), width=67, height=59, angle=0)	1.3572009764035802	"[[347 785 244 ... 203 220 190]
 [375 318 281 ... 346 279 375]
 [366 342 299 ... 401 223 184]
 ...
 [268 825 354 ... 344 908 376]
 [212 250 243 ... 192 185 151]
 [239 205 319 ... 286 392 225]]"	2283.477667249158	1106.4637917005696
786	785	1	53	6	P009	Circle(xy=(389, 3158), radius=14.4)	1931426	0.48958333333333365	Rectangle(xy=(367.5, 3129.5), width=67, height=59, angle=0)	1.0791476407914764	"[[ 239  210  207 ...  174 1205  310]
 [ 229  339  272 ...  256  288  245]
 [ 223  219  388 ...  401  352  276]
 ...
 [ 232  137  187 ...  300  483  328]
 [ 502  366  154 ...  336  259  435]
 [ 414  291  461 ...  661  452  706]]"	864.9758242272272	539.7625570776256
787	786	1	53	7	P010	Circle(xy=(463, 3152), radius=18)	1675858	0.4583333333333339	Rectangle(xy=(435.5, 3129.5), width=67, height=59, angle=0)	2.0782953419226957	"[[ 185   96  151 ...  163   79  177]
 [  76  165  143 ...  123  151 1091]
 [ 149  167  137 ...  236  363  159]
 ...
 [ 319  309  205 ...  252  387  294]
 [ 367 1877  212 ...  193  511  142]
 [ 198  219  115 ...  394  175 1010]]"	928.7740105661679	740.0426164519326
788	787	1	53	8	P012	Circle(xy=(530, 3155), radius=14.4)	2621792	0.3750000000000001	Rectangle(xy=(502.5, 3129.5), width=67, height=59, angle=0)	1.9619482496194824	"[[ 175  154  233 ...  235 2327 6071]
 [ 126  229  185 ...  241  295  470]
 [ 177  342  128 ...  285  380  450]
 ...
 [ 286  343  249 ...  202  205  225]
 [ 136  147  162 ...  180  157  182]
 [ 182  200  439 ...  239  196  817]]"	2278.584849875884	1379.4596651445966
789	788	1	53	9	P013	Circle(xy=(598, 3155), radius=19.8)	3166065	0.2890625	Rectangle(xy=(570.5, 3128.5), width=67, height=59, angle=0)	0.532139951179821	"[[9238 1176  619 ...  443  633  277]
 [ 509 5826 1958 ...  362  320  457]
 [3102  738  371 ...  878  230  256]
 ...
 [ 240  444 1304 ...  964 1339  355]
 [ 308  478  979 ...  347  358  322]
 [ 458  750  506 ...  393  432  403]]"	479.3194615772367	311.8258746948739
790	789	1	53	10	Nenad	Circle(xy=(661, 3160), radius=16.2)	3501855	0.36538461538461553	Rectangle(xy=(638.5, 3128.5), width=67, height=59, angle=0)	1.2316043425814234	"[[363 324 598 ... 855 378 870]
 [535 353 346 ... 450 464 616]
 [301 484 538 ... 537 475 848]
 ...
 [280 492 334 ... 298 388 839]
 [416 605 995 ... 330 335 423]
 [335 886 362 ... 475 275 397]]"	2637.659646717056	1479.2183353437877
791	790	1	53	11	LF-0.1	Circle(xy=(734, 3156), radius=10.8)	1698259	0.6527777777777773	Rectangle(xy=(706.5, 3128.5), width=67, height=59, angle=0)	2.0	"[[ 253  266  276 ...  672  387  394]
 [ 378  300  424 ...  401  874  417]
 [ 692  344  768 ... 1479  622  621]
 ...
 [ 230  371  360 ...  239  287  187]
 [ 299  348  302 ...  548  323  320]
 [ 270  417  532 ...  190  297  267]]"	298.19198622578295	524.8356164383562
